Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Master,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Carlos Gardel,Carlos Gardel,Farabute,,Tango,22/12/1928,Carlos Gardel,Antonio Casciani,Joaquín Barreiro,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Barrio viejo,,Tango,1928,Carlos Gardel,Eugenio Cárdenas,Guillermo Barbieri,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Y si la ves. dale un beso,,Tango,10/1/1928,Carlos Gardel,Carlos Camba,Carlos Camba,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,La muchacha del circo,,Tango,1928,Carlos Gardel,Manuel Romero,Gerardo Matos Rodríguez,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Senda florida,,Tango,22/12/1928,Carlos Gardel,Eugenio Cárdenas,Rafael Rossí,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Añoranzas,,Vals,22/12/1928,Carlos Gardel,José María Aguilar,José María Aguilar,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Nelly,,Vals,22/12/1928,Carlos Gardel,Héctor y Luis Bates,Héctor y Luis Bates,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Paseo de julio,,Tango,22/12/1928,Carlos Gardel,Emilio Fresedo,Emilio Fresedo,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Lobo de mar (mar bravio),,Tango,10/1/1928,Carlos Gardel,Guillermo Barbieri,Guillermo Barbieri,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,La cieguecita,,Tango,10/1/1928,Carlos Gardel,Keppler Lais,"""Ramuncho"" Ramón Bertrán Reyna",Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Siga el corso,,Tango,10/1/1928,Carlos Gardel,Anselmo Aieta,Francisco García Jimenez,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Orquesta de Roberto Firpo,La cumparsita,,Tango,1928,Carlos Gardel,Gerardo Matos Rodríguez,Pascual Contursi y Enrique Pedro Maroni,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Tu vieja ventana,,Vals,10/1/1928,Carlos Gardel,Guillermo Barbieri,Ambrosio Río,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Mano a mano,,Tango,10/1/1928,Carlos Gardel,Carlos Gardel y José Razzano,Celedonio Flores,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,No llores mas,,Tango,10/1/1928,Carlos Gardel,Alejandro y Ramón Gutiérrez del Barrio,Alejandro y Ramón Gutiérrez del Barrio,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Por un cariño,,Tango,10/1/1928,Carlos Gardel,Demon (Lorenzo Torres Nin),Gerardo Alcázar (Gerardo Coll jarque),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Tristeza gaucha,,Tango,10/1/1928,Carlos Gardel,Juan Sarcione,Juan Sarcione,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,La borrachera del tango,,Tango,14/1/1928,Carlos Gardel,Adolfo Rafael Avilés,Enrique Pedro Maroni,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,La reja,,Tango,14/1/1928,Carlos Gardel,Carlos Marcucci,Manuel Meaños,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,La gloria del águila,,Tango,14/1/1928,Carlos Gardel,Serraniont (Martín Montserrat Guillemat),Enrique Nieto De Molina,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,"Resígnate, hermano",,Tango,14/1/1928,Carlos Gardel,José Ricardo y Guillermo Barbieri,José Rial,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Dandy,,Tango,14/1/1928,Carlos Gardel,"Irusta, Fugazot y Demare","Irusta, Fugazot y Demare",Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Traicionera,,Tango,14/01/1928,Carlos Gardel,Juan A. Ghirlanda,Luis Garros Pe (Luis Gaspar Pierotti),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Reproche,,Tango,14/1/1928,Carlos Gardel,Agustín Irusta y Roberto Fugazot,Agustín Irusta y Roberto Fugazot,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,De puro guapo,,Tango,14/1/1928,Carlos Gardel,Rafael Iriarte,Juan Carlos Fernández Diaz,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Pato,,Tango,14/1/1928,Carlos Gardel,Ramón Collazo,Ramón Collazo,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,"Resígnate, hermano",,Tango,20/6/1928,Carlos Gardel,José Ricardo y Guillermo Barbieri,José Rial,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Mar bravío (lobo de mar),,Tango,20/06/1928,Carlos Gardel,Guillermo Barbieri,Guillermo Barbieri,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La borrachera del tango,,Tango,1928,Carlos Gardel,Adolfo Avilés,Enrique Maroni,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La reja,,Tango,20/6/1928,Carlos Gardel,Carlos Marcucci,Manuel Meaños,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Dandy,,Tango,20/6/1928,Carlos Gardel,"Irusta, Fugazot y Demare","Irusta, Fugazot y Demare",Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Reproche,,Tango,20/6/1928,Carlos Gardel,Agustín Irusta y Roberto Fugazot,Agustín Irusta y Roberto Fugazot,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,De puro guapo,,Tango,20/6/1928,Carlos Gardel,Rafael Iriarte,Juan Carlos Fernández Diaz,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,¡Qué vachache!,,Tango,20/6/1928,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Esta noche me emborracho,,Tango,26/6/1928,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Che papusa. oi,,Tango,26/6/1928,Carlos Gardel,Gerardo Matos Rodríguez,Enrique Cadicamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Adios muchachos,,Tango,1928,Carlos Gardel,julio Cesar Sanders,Cesar Vedani,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,No te engañes corazón,,Tango,26/6/1928,Carlos Gardel,Rodolfo Sciammarella,Rodolfo Sciammarella,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Siga el corso,,Tango,26/6/1928,Carlos Gardel,Anselmo Aieta,Francisco García Jiménez,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Esta noche me emborracho,,Tango,6/7/1928,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,"No te engañes, corazón",,Tango,1928,Carlos Gardel,Rodolfo Sciammarella,Rodolfo Sciammarella,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Siga el corso,,Tango,1928,Carlos Gardel,Anselmo Aieta,Francisco García Jiménez,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,El carrerito,,Tango,6/7/1928,Carlos Gardel,Raúl de los Hoyos,Alberto Vacarezza,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Lechuza,,Tango,6/7/1928,Carlos Gardel,Julio Navarrine,Alfredo Navarrine,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,¡Chorra!,,Tango,1928,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Esta noche me emborracho,,Tango,1928,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,¡Chorra!,,Tango,1928,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Canción de cuna,,Tango,1928,Carlos Gardel,José María Rizzuti,José Antonio Diez Gomez,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Corazoncito,,Tango,2/8/1928,Carlos Gardel,Rafael Rossi,José Rial,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Un pueblito de España,,Vals,16/8/1928,Carlos Gardel,Mabel Wayne,Rogelio Ferreyra,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Canción de cuna,,Tango,1928,Carlos Gardel,José María Rizzuti,Jose Antonio Diez Gomez,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Cuando llora la milonga,,Tango,17/8/1928,Carlos Gardel,Juan de Dios Filiberto,Luis Mario (María Luisa Carnelli),Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Canción de cuna,,Tango,6/9/1928,Carlos Gardel,José María Rizzuti,Jose Antonio Diez Gomez,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Un pueblito de España,,Vals,6/9/1928,Carlos Gardel,Mabel Wayne,Rogelio Ferreyra,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Mano cruel,,Tango,6/9/1928,Carlos Gardel,Carmelo Muttarelli,Armando Tagini,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Che. Bartolo,,Tango,6/9/1928,Carlos Gardel,Rodolfo Aníbal Sciammarella,Domingo Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Quejas del alma,,Tango,1928,Instrumental,Guillermo D. Barbieri,Guillermo D. Barbieri,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Orquesta de Roberto Firpo,La cumparsita,,Tango,9/9/1928,Instrumental,Gerardo Matos Rodríguez,Pascual Contursi y Enrique Pedro Maroni,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Resignate hermano,,Tango,1928,Instrumental,Guillermo Desiderio Barbieri - José Ricardo,José Rial,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,9 de julio,,Tango,1928,Instrumental,,,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Orquesta de Roberto Firpo,La cumparsita,,Tango,11/10/1928,Instrumental,Gerardo Matos Rodríguez,Pascual Contursi y Enrique Pedro Maroni,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Re FA Si,,Tango,1928,Instrumental,,,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Piedad,,Tango,11/10/1928,Carlos Gardel,Carlo Percuocco,Luis de Biase,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Te aconsejo que me olvides,,Tango,11/10/1928,Carlos Gardel,Pedro Maffia,Jorge Curi,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Alma en pena,,Tango,11/10/1928,Carlos Gardel,Anselmo Aieta,Francisco García Jímnez,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Duelo criollo,,Tango,11/10/1928,Carlos Gardel,Juan Bautista Rezzano,Lito Bayardo (Manuel Juan García),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Noviecita mía,,Tango,11/10/1928,Carlos Gardel,Antonio Polito,Antonio Polito,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Fierro chifle,,Tango,11/10/1928,Carlos Gardel,César de Pardo,Alfonso Tagle Lara,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,El carretero,,Tango,11/10/1928,Carlos Gardel,Arturo de Nava,Arturo de Nava,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Ramona,,Tango,11/10/1928,Carlos Gardel,Mabel Wayne,Enrique Cadícamo,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Cuando llora la milonga,,Tango,20/10/1928,Carlos Gardel,Juan de Dios Filiberto,Luis Mario (María Luisa Carnelli),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Traicionera,,Tango,20/10/1928,Carlos Gardel,Juan A. Ghirlanda,Luis Garros Pe (Luis Gaspar Pierotti),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Bandoneon arrabalero,,Tango,20/10/1928,Carlos Gardel,Juan Bautista Deambroggio,Pascual Contursi,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Marioneta,,Tango,20/10/1928,Carlos Gardel,Juan José Guichandut,Armando Tagini,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Cualquier cosa,,Tango,20/10/1928,Carlos Gardel,Herminia Velich de Rossano,Juan Miguel Velich,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Rosa de otoño,,Tango,20/10/1928,Carlos Gardel,Guillermo Barbieri,José Rial,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Trenzas negras,,Tango,1928,Instrumental,José María Aguilar,José María Aguilar,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Allá en la ribera,,Tango,1928,Carlos Gardel,Carlos Camba,Carlos Camba,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Refucilos,,Tango,27/10/1928,Carlos Gardel,Micaela Sastre,Rodolfo Sastre,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Barra querida,,Tango,27/10/1928,Carlos Gardel,César Felipe Vedani,Carlos Alberto Sánchez,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Mentirosa,,Tango,27/10/1928,Carlos Gardel,Francisco García Jimenez,Anselmo Aieta,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Tierra hermana,,Tango,1928,Instrumental,,,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,La reina del tango,,Tango,27/10/1928,Carlos Gardel,Enrique Cadícamo,Rafael Iriarte,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Lo han visto con otra,,Tango,27/10/1928,Carlos Gardel,Horacio Pettorossi,Horacio Pettorossi,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Pobre pato,,Tango,15/12/1928,Carlos Gardel,Luis Garros Pe ( Luis Gaspar Pierotti),Juan A. Ghirlanda,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Allá en la Ribera,,Tango,1/3/1929,Carlos Gardel,Carlos Camba,Carlos Camba,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Patadura,,Tango,1/3/1929,Carlos Gardel,José López Ares,Enrique Carrera Sotelo,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Se llama mujer,,Tango,1/3/1929,Carlos Gardel,Guillermo Barbieri,José Rial,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Malevaje,,Tango,1929,Carlos Gardel,Juan de Dios Filiberto,Enrique Santos Discépolo,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Aquel tapado de armiño,,Tango,1/3/1929,Carlos Gardel,Enrique Delfino,Manuel Romero,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Cruz de palo,,Tango,1/3/1929,Carlos Gardel,Guillermo Barbieri,Enrique Cadícamo,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Trenzas negras,,Tango,1/3/1929,Carlos Gardel,José María Aguilar,José María Aguilar,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Como todas,,Vals,1/3/1929,Carlos Gardel,Américo Chiriff,Alonso y Trelles,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Haragan,,Tango,1/3/1929,Carlos Gardel,Enrique Delfino,Manuel Romero,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,A contramano,,Tango,1/3/1929,Carlos Gardel,Luis Teisseire,Juan A. Caruso,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Por que me das dique,,Tango,1/3/1929,Carlos Gardel,Rodolfo Sciammarella,Luis Alberto Alonso,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Echando mala,,Tango,1/3/1929,Carlos Gardel,Pascual Clausi,Francisco Brancatti,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Estampilla,,Tango,6/4/1929,Carlos Gardel,Enrique Delfino,Manuel Romero,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Cachadora,,Tango,6/4/1929,Carlos Gardel,Pancho Laguna (Francisco Lomuto),Pancho Laguna (Francisco Lomuto),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Segui mi consejo,,Tango,6/4/1929,Carlos Gardel,Salvador Merico,Eduardo Salvador Trongé,Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Primero yo,,Tango,6/4/1929,Carlos Gardel,Pancho Laguna (Francisco Lomuto),Pancho Laguna (Francisco Lomuto),Odeon,78rpm,,28-29 Europe Recordings,,,,
Carlos Gardel,Carlos Gardel,Barrio viejo,,Tango,20/6/1929,Carlos Gardel,Guillermo Barbieri,Eugenio Cárdenas,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Aquel tapado de armiño,,Tango,20/6/1929,Carlos Gardel,Enrique Delfino,Manuel Romero,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Estampilla,,Tango,20/6/1929,Carlos Gardel,Enrique Delfino,Manuel Romero,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Cachadora,,Tango,20/6/1929,Carlos Gardel,Pancho Laguna (Francisco Lomuto),Pancho Laguna (Francisco Lomuto),Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Malevaje,,Tango,20/6/1929,Carlos Gardel,Juan de Dios Filiberto,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,"Tango, te cambiaron la pinta",,Tango,20/6/1929,Carlos Gardel,Richard Russo,Richard Russo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Primero yo,,Tango,20/6/1929,Carlos Gardel,Rafael Rossi,José Rial,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Carinito,,Tango,21/6/1929,Carlos Gardel,Guillermo Barbieri,Luis Garros Pe,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Haragan,,Tango,21/6/1929,Carlos Gardel,Enrique Delfino,Manuel Romero,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Seguí mi consejo,,Tango,21/6/1929,Carlos Gardel,Salvador Merico,Eduardo Salvador Trongé,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Callejera,,Tango,21/6/1929,Carlos Gardel,Fausto Frontera,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Tan grande y tan sonso,,Tango,21/6/1929,Carlos Gardel,Gerardo Malos Rodríguez,Juan B. A. Reyes,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Como todas,,Vals,28/6/1929,Carlos Gardel,Américo Chiriff,Alonso y Trelles,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Tengo miedo,,Tango,28/6/1929,Carlos Gardel,José María Aguilar,Celedonio Flores,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Aquel muchacho triste,,Tango,28/6/1929,Carlos Gardel,José de Grandis,José de Grandis,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Cabecita negra,,Tango,28/6/1929,Carlos Gardel,Agustín Bardi,Atilio Supparo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Rie. payaso,,Tango,28/6/1929,Carlos Gardel,Emilio Falero,Virgilio Carmona,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La casita esta triste,,Tango,28/6/1929,Carlos Gardel,Luis Bernstein,Jose de Grandis,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Muñeca brava,,Tango,28/6/1929,Carlos Gardel,Luis Visca,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Milonguera,,Tango,22/7/1929,Carlos Gardel,José María Aguilar,José María Aguilar,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Cruz de palo,,Tango,22/7/1929,Carlos Gardel,Guillermo Barbieri,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Echando mala,,Tango,22/7/1929,Carlos Gardel,Pascual Clausi,Francisco Brancatti,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Flor campera,,Tango,22/7/1929,Carlos Gardel,José María Aguilar,Juan Pedro López,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Maryflor,,Vals,8/8/1929,Carlos Gardel,José Vázquez Vigo,Abelardo Ferreyra,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Mascotita de marfil,,Vals,8/8/1929,Carlos Gardel,Rafael Giovinazzi - Juan Pedro Castillo,Alfredo Faustino Roldán,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La divina dama,,Vals,8/8/1929,Carlos Gardel,Nat Shilkret,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Uno y uno,,Tango,8/8/1929,Carlos Gardel,Julio Fava Pollero,Lorenzo Juan Traverso,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Paseo de julio,,Tango,8/8/1929,Carlos Gardel,Emilio Fresedo,Emilio Fresedo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Largue a esa Mujica,,Tango,8/8/1929,Carlos Gardel,Juan Faustino Sarcione,Juan Faustino Sarcione,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La divina dama,,Vals,12/8/1929,Carlos Gardel,Nat Shilkret,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,¡Que fenómeno!,,Tango,12/8/1929,Carlos Gardel,Anselmo Aieta,Enrique Dizeo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Machete,,Tango,12/8/1929,Carlos Gardel,José Guillermo Basadoni,Jorge Curi,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Dos en uno,,Tango,12/8/1929,Carlos Gardel,Rodolfo Scianunarella,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La divina dama,,Vals,25/8/1929,Carlos Gardel,Nat Shilkret,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Culpas ajenas,,Tango,25/8/1929,Carlos Gardel,Ernesto Ponzio,Jorge Curi,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Rie. payaso,,Tango,26/8/1929,Carlos Gardel,Emilio Falero,Virgilio Carmona,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Margaritas,,Tango,10/9/1929,Carlos Gardel,Juan Moreno González,Gabino Coria Peñaloza,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Yo también como tu,,Tango,10/9/1929,Carlos Gardel,Humberto Giampietro,Diego Larriera Varela,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Manuelita,,Vals,10/9/1929,Carlos Gardel,José María Aguilar,José María Macías,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Lloro como una mujer,,Tango,12/9/1929,Carlos Gardel,José María Aguilar,Celedonio Flores,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,El barbijo,,Tango,12/9/1929,Carlos Gardel,Andrés R. Domenech,Jesús Fernández Blanco,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Prisionero,,Tango,12/9/1929,Carlos Gardel,Anselmo Aleta,Francisco García Jiménez,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Victoria,,Tango,12/9/1929,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Misa de once,,Tango,14/09/1929,Carlos Gardel,José Guichandut,Armando Tagini,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Esta vida es puro grupo,,Tango,11/10/1929,Carlos Gardel,Alberto Tavarozzi,Enrique Carrera Sotelo,Odeon,78rpm,,28-29 BA Recordings,,,,
