Bandleader,OrchestraSub,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings,Other
Ángel D'Agostino,Orquesta Ángel D'Agostino,Gil a Rayas,,Tango,8/10/1953,Instrumental,Juan Guyot,Rafael Herraiz,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Se Llamaba Eduardo Arolas,"Adiós, Arolas",Tango,8/10/1953,Rubén Cané,Ángel D'Agostino,Enrique Cadícamo,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Cocherito,,Tango,9/3/1953,Rubén Cané,"Ángel D'Agostino, Alfredo Attadía",Santiago Adamini,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Muchacho,,Tango,9/3/1953,Rubén Cané,Edgardo Donato,Celedonio Flores,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Sonámbula,,Tango,1/26/1954,Instrumental,Pascual Cardarópoli,,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Tiento Crudo,,Milonga,1/26/1954,Tino García y Rubén Cané con palabras de Victor Braña,Victor Braña,Enrique Gaudino,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Carnaval de Mi Barrio,,Tango,2/19/1954,Tino García y Rubén Cané,Luis Rubistein,Luis Rubistein,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Cómo Querés que Te Quiera,,Tango,2/19/1954,Tino García,Héctor Marcó,Héctor Marcó,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Café Domínguez,,Tango,8/16/1955,glosas por Julián Centeya,Ángel D'Agostino,Enrique Cadícamo,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Ella,,Vals,8/16/1955,Tino García,José Jiménez,José Jiménez,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Barranca,,Tango,4/24/1959,Tino García,Charlo,Enrique Cadícamo,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Violetera,,Tango,4/24/1959,Roberto Alvar,Anselmo Aieta,Francisco Jiménez,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Barranca,,Tango,4/25/1959,Tino García,Charlo,Enrique Cadícamo,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Violetera,,Tango,4/25/1959,Roberto Alvar,Anselmo Aieta,Francisco Jiménez,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Corazón Cobarde,,Tango,9/16/1959,Tino García,Carlos Zárate,Elizardo Vilas,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Ángel Vargas,El Ruiseñor,Tango,9/16/1959,Roberto Alvar,"Ángel D'Agostino, Eduardo Pereyra, Enrique Cadícamo","Ángel D'Agostino, Eduardo Pereyra, Enrique Cadícamo",Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Bar de Rosendo,,Tango,1962,Tino García,Ángel D'Agostino,Enrique Cadícamo,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Gerardo Matos Rodríguez,,Tango,1962,Tino García,Pablo Hechim,Raúl Rosales,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mi Viejo Buenos Aires,,Tango,1962,Tino García,Carlos Minotti,Agustín Minotti,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Yo Soy el Tango Señores,,Tango,1962,Roberto Alvar,Roberto Prechi,Raúl Gramajo,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Gil a Rayas,,Tango,5/6/1962,Instrumental,Juan Guyot,Rafael Herraiz,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mi Viejo Buenos Aires,,Tango,5/6/1962,Tino García,Carlos Minotti,Agustín Minotti,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Gil a Rayas,,Tango,5/6/1963,Instrumental,Juan Guyot,Rafael Herraiz,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mi Viejo Buenos Aires,,Tango,5/6/1963,Tino García con palabras de J. J. Nelson,Carlos Minotti,Agustín Minotti,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mi Chiquita,,Tango,5/20/1963,Raúl Lavié,Ángel D'Agostino,Enrique Cadícamo,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
Ángel D'Agostino,Orquesta Ángel D'Agostino,Yo Te Canto Buenos Aires,,Tango,5/20/1963,Raúl Lavié,Héctor Varela,Carlos Waiss,Víctor,Tape,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa",,
